url_path,views_total,views_unique
/wangchucheng/hugo-eureka,65,52
/wangchucheng/hugo-eureka/pulls,8,3
/wangchucheng/hugo-eureka/discussions,7,4
/wangchucheng/hugo-eureka/issues,7,3
/wangchucheng/hugo-eureka/commit/04c91ff7eb3aed8b98715aa2435ba104182d1b2d,4,2
/wangchucheng/hugo-eureka/blob/main/exampleSite/content/docs/example-doc/_index.md,4,1
/wangchucheng/hugo-eureka/tree/main/exampleSite/content/docs/example-doc,4,1
/wangchucheng/hugo-eureka/commit/ddf263db42012fa1a9cdddaf658716503ea93929,3,2
/wangchucheng/hugo-eureka/tree/main/exampleSite,3,2
/wangchucheng/hugo-eureka/discussions/188,2,2
