url_path,views_total,views_unique
/wangchucheng/hugo-eureka,105,67
/wangchucheng/hugo-eureka/tree/main/layouts,6,2
/wangchucheng/hugo-eureka/issues/229,5,4
/wangchucheng/hugo-eureka/tree/main/exampleSite,5,4
/wangchucheng/hugo-eureka/issues,4,3
/wangchucheng/hugo-eureka/tree/main/layouts/docs,4,1
/wangchucheng/hugo-eureka/tree/main/exampleSite/content,3,3
/wangchucheng/hugo-eureka/blob/main/exampleSite/config/_default/config.yaml,3,2
/wangchucheng/hugo-eureka/blob/main/exampleSite/config/_default/menus.yaml,3,2
/wangchucheng/hugo-eureka/blob/main/layouts/index.html,3,2
