time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-18 00:00:00+00:00,9,9,21,6
2025-05-19 00:00:00+00:00,8,8,16,5
2025-05-20 00:00:00+00:00,17,11,16,8
2025-05-21 00:00:00+00:00,11,11,32,12
2025-05-22 00:00:00+00:00,17,13,11,6
2025-05-23 00:00:00+00:00,20,12,250,246
2025-05-24 00:00:00+00:00,16,8,546,545
2025-05-25 00:00:00+00:00,16,10,13,7
2025-05-26 00:00:00+00:00,21,7,6,4
2025-05-27 00:00:00+00:00,23,11,32,10
2025-05-28 00:00:00+00:00,18,9,10,8
2025-05-29 00:00:00+00:00,15,9,8,7
2025-05-30 00:00:00+00:00,18,10,11,8
2025-05-31 00:00:00+00:00,17,11,6,5
