url_path,views_total,views_unique
/wangchucheng/hugo-eureka,22,20
/wangchucheng/hugo-eureka/blob/main/layouts/partials/widgets/pages.html,3,1
/wangchucheng/hugo-eureka/blob/main/README.zh.md,2,2
/wangchucheng/hugo-eureka/blob/main/archetypes/authors/_index.md,2,1
/wangchucheng/hugo-eureka/blob/main/archetypes/default.md,2,1
/wangchucheng/hugo-eureka/blob/main/archetypes/docs/_index.md,2,1
/wangchucheng/hugo-eureka/blob/main/archetypes/docs.md,2,1
/wangchucheng/hugo-eureka/blob/main/archetypes/homepage/index.md,2,1
/wangchucheng/hugo-eureka/blob/main/archetypes/widgets/about.md,2,1
/wangchucheng/hugo-eureka/blob/main/archetypes/widgets/experiences.md,2,1
